store,websites,attribute_set,type,category_ids,sku,has_options,price,is_qty_decimal,qty,weight,name,product_name,meta_title,meta_description,meta_keyword,image,small_image,thumbnail,model_number,socket_type,cpu_speed,cache,products_brand,gift_message_available,custom_design,options_container,image_label,special_price,msrp,small_image_label,thumbnail_label,page_layout,country_of_manufacture,msrp_enabled,msrp_display_actual_price_type,status,visibility,enable_googlecheckout,condition,is_recurring,description,meta_keyword,short_description,custom_layout_update,mobile_description,special_from_date,special_to_date,custom_design_from,custom_design_to,news_from_date,news_to_date,min_qty,use_config_min_qty,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,low_stock_date,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,stock_status_changed_automatically,use_config_enable_qty_increments,store_id,product_type_id,product_status_changed,product_changed_websites
admin,"base,eu,ca,uk,cn,hk,se,fr,at,za,ru,jp,nz,de,pl,mobile",CPU_Processor,simple,"98,118,490,495,504,500",osst-20130903100006,0,99,0,51,51,New OEM Intel ATOM E625C SLH9Z BGA 1466 CPU Processor IC,New OEM Intel ATOM E625C SLH9Z BGA 1466 CPU Processor IC,New OEM Intel ATOM E625C SLH9Z BGA 1466 CPU Processor IC,New OEM Intel ATOM E625C SLH9Z BGA 1466 CPU Processor IC,New OEM Intel ATOM E625C SLH9Z BGA 1466 CPU Processor IC,/intel_cpu/Intel_CPU_box_main_mlogo.jpg,/intel_cpu/ATOM_cpu_Tray_mlogo.jpg,/intel_cpu/ATOM_cpu_Tray_mlogo.jpg,E625C,BGA 1466,,,Intel,No,,Product Info Column,,,,,,No layout updates, ,Use config,Use config,Enabled,"Catalog, Search",Yes,New & Unused,No,"<div class=""ds_bg"">
<div class=""lefttop"">
<div class=""left1"">&nbsp;</div>
<div class=""left2"">&nbsp;</div>
<div class=""left3"">&nbsp;</div>
<div class=""left4"">&nbsp;</div>
</div>
<div class=""ds_border"">
<table style=""width: 968px;"" border=""0"">
<tbody>
<tr>
<td align=""center"" valign=""top"" width=""120""><img src=""http://www.os-store.com/html/description/hot.gif"" alt="""" width=""85"" height=""85"" /></td>
<td style=""margin-right: 15px;"" align=""left"" valign=""top"">
<p align=""left""><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif; color: #3366ff;""><em>Original Intel ATOM Series CPU Processor Offer &gt;&gt;&gt;</em></span></p>
<p align=""left""><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;""><em><br /></em></span></p>
<ul>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">This CPU / Chipset is 100% Original.</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">New A+ is intel OEM version and 100% unused ; Refurbished item has tested or ES final version (same as original).</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">Please be sure condition before order.</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">Notify correct model and version, if designation.</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">Warranty is doa 30days.</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">Need large quantity or this item out of stock, please&nbsp;<a href=""mailto:[email]"">contact us</a>.</span></li>
</ul>
<p align=""left""><em><br /></em></p>
</td>
</tr>
</tbody>
</table>
</div>
<div class=""leftbottom"">
<div class=""left4"">&nbsp;</div>
<div class=""left3"">&nbsp;</div>
<div class=""left2"">&nbsp;</div>
<div class=""left1"">&nbsp;</div>
</div>
</div>",New OEM Intel ATOM D2500 SR0W0 Mobile CPU Processor IC BGA 559 1.867GHz 1MB 2 cores,中央?理器 中央處理器 ??????? ?????????  Prozessor ?????????????? Processeur ???? processus pemproses ??? i?lemci processador processorn procesoro ????????????? Prosesor b? vi x? l? επεξεργαστ? procesador processzor processore,,,,,,,,,0,1,0,1,1,1,0,1,0,,,1,0,1,0,1,0,1,0,0,0,1,0,simple,,
admin,"base,eu,ca,uk,cn,hk,se,fr,at,za,ru,jp,nz,de,pl,mobile",CPU_Processor,simple,"98,118,490,495,504,500",osst-20130903100007,0,99,0,51,51,New OEM Intel ATOM E625CT SLH9K BGA 1466 CPU Processor IC,New OEM Intel ATOM E625CT SLH9K BGA 1466 CPU Processor IC,New OEM Intel ATOM E625CT SLH9K BGA 1466 CPU Processor IC,New OEM Intel ATOM E625CT SLH9K BGA 1466 CPU Processor IC,New OEM Intel ATOM E625CT SLH9K BGA 1466 CPU Processor IC,/intel_cpu/Intel_CPU_box_main_mlogo.jpg,/intel_cpu/ATOM_cpu_Tray_mlogo.jpg,/intel_cpu/ATOM_cpu_Tray_mlogo.jpg,E625CT,BGA 1466,,,Intel,No,,Product Info Column,,,,,,No layout updates, ,Use config,Use config,Enabled,"Catalog, Search",Yes,New & Unused,No,"<div class=""ds_bg"">
<div class=""lefttop"">
<div class=""left1"">&nbsp;</div>
<div class=""left2"">&nbsp;</div>
<div class=""left3"">&nbsp;</div>
<div class=""left4"">&nbsp;</div>
</div>
<div class=""ds_border"">
<table style=""width: 968px;"" border=""0"">
<tbody>
<tr>
<td align=""center"" valign=""top"" width=""120""><img src=""http://www.os-store.com/html/description/hot.gif"" alt="""" width=""85"" height=""85"" /></td>
<td style=""margin-right: 15px;"" align=""left"" valign=""top"">
<p align=""left""><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif; color: #3366ff;""><em>Original Intel ATOM Series CPU Processor Offer &gt;&gt;&gt;</em></span></p>
<p align=""left""><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;""><em><br /></em></span></p>
<ul>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">This CPU / Chipset is 100% Original.</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">New A+ is intel OEM version and 100% unused ; Refurbished item has tested or ES final version (same as original).</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">Please be sure condition before order.</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">Notify correct model and version, if designation.</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">Warranty is doa 30days.</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">Need large quantity or this item out of stock, please&nbsp;<a href=""mailto:[email]"">contact us</a>.</span></li>
</ul>
<p align=""left""><em><br /></em></p>
</td>
</tr>
</tbody>
</table>
</div>
<div class=""leftbottom"">
<div class=""left4"">&nbsp;</div>
<div class=""left3"">&nbsp;</div>
<div class=""left2"">&nbsp;</div>
<div class=""left1"">&nbsp;</div>
</div>
</div>",New OEM Intel ATOM D2500 SR0W0 Mobile CPU Processor IC BGA 559 1.867GHz 1MB 2 cores,中央?理器 中央處理器 ??????? ?????????  Prozessor ?????????????? Processeur ???? processus pemproses ??? i?lemci processador processorn procesoro ????????????? Prosesor b? vi x? l? επεξεργαστ? procesador processzor processore,,,,,,,,,0,1,0,1,1,1,0,1,0,,,1,0,1,0,1,0,1,0,0,0,1,0,simple,,
admin,"base,eu,ca,uk,cn,hk,se,fr,at,za,ru,jp,nz,de,pl,mobile",CPU_Processor,simple,"98,118,490,495,504,500",osst-20130903100008,0,99,0,51,51,New OEM Intel ATOM E640 SLH55 SLJ33 BGA 676 CPU Processor IC,New OEM Intel ATOM E640 SLH55 SLJ33 BGA 676 CPU Processor IC,New OEM Intel ATOM E640 SLH55 SLJ33 BGA 676 CPU Processor IC,New OEM Intel ATOM E640 SLH55 SLJ33 BGA 676 CPU Processor IC,New OEM Intel ATOM E640 SLH55 SLJ33 BGA 676 CPU Processor IC,/intel_cpu/Intel_CPU_box_main_mlogo.jpg,/intel_cpu/ATOM_cpu_Tray_mlogo.jpg,/intel_cpu/ATOM_cpu_Tray_mlogo.jpg,E640,BGA 676,,,Intel,No,,Product Info Column,,,,,,No layout updates, ,Use config,Use config,Enabled,"Catalog, Search",Yes,New & Unused,No,"<div class=""ds_bg"">
<div class=""lefttop"">
<div class=""left1"">&nbsp;</div>
<div class=""left2"">&nbsp;</div>
<div class=""left3"">&nbsp;</div>
<div class=""left4"">&nbsp;</div>
</div>
<div class=""ds_border"">
<table style=""width: 968px;"" border=""0"">
<tbody>
<tr>
<td align=""center"" valign=""top"" width=""120""><img src=""http://www.os-store.com/html/description/hot.gif"" alt="""" width=""85"" height=""85"" /></td>
<td style=""margin-right: 15px;"" align=""left"" valign=""top"">
<p align=""left""><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif; color: #3366ff;""><em>Original Intel ATOM Series CPU Processor Offer &gt;&gt;&gt;</em></span></p>
<p align=""left""><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;""><em><br /></em></span></p>
<ul>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">This CPU / Chipset is 100% Original.</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">New A+ is intel OEM version and 100% unused ; Refurbished item has tested or ES final version (same as original).</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">Please be sure condition before order.</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">Notify correct model and version, if designation.</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">Warranty is doa 30days.</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">Need large quantity or this item out of stock, please&nbsp;<a href=""mailto:[email]"">contact us</a>.</span></li>
</ul>
<p align=""left""><em><br /></em></p>
</td>
</tr>
</tbody>
</table>
</div>
<div class=""leftbottom"">
<div class=""left4"">&nbsp;</div>
<div class=""left3"">&nbsp;</div>
<div class=""left2"">&nbsp;</div>
<div class=""left1"">&nbsp;</div>
</div>
</div>",New OEM Intel ATOM D2500 SR0W0 Mobile CPU Processor IC BGA 559 1.867GHz 1MB 2 cores,中央?理器 中央處理器 ??????? ?????????  Prozessor ?????????????? Processeur ???? processus pemproses ??? i?lemci processador processorn procesoro ????????????? Prosesor b? vi x? l? επεξεργαστ? procesador processzor processore,,,,,,,,,0,1,0,1,1,1,0,1,0,,,1,0,1,0,1,0,1,0,0,0,1,0,simple,,
admin,"base,eu,ca,uk,cn,hk,se,fr,at,za,ru,jp,nz,de,pl,mobile",CPU_Processor,simple,"98,118,490,495,504,500",osst-20130903100009,0,99,0,51,51,New OEM Intel ATOM E640T SLH5M SLJ37 BGA 676 CPU Processor IC,New OEM Intel ATOM E640T SLH5M SLJ37 BGA 676 CPU Processor IC,New OEM Intel ATOM E640T SLH5M SLJ37 BGA 676 CPU Processor IC,New OEM Intel ATOM E640T SLH5M SLJ37 BGA 676 CPU Processor IC,New OEM Intel ATOM E640T SLH5M SLJ37 BGA 676 CPU Processor IC,/intel_cpu/Intel_CPU_box_main_mlogo.jpg,/intel_cpu/ATOM_cpu_Tray_mlogo.jpg,/intel_cpu/ATOM_cpu_Tray_mlogo.jpg,E640T,BGA 676,,,Intel,No,,Product Info Column,,,,,,No layout updates, ,Use config,Use config,Enabled,"Catalog, Search",Yes,New & Unused,No,"<div class=""ds_bg"">
<div class=""lefttop"">
<div class=""left1"">&nbsp;</div>
<div class=""left2"">&nbsp;</div>
<div class=""left3"">&nbsp;</div>
<div class=""left4"">&nbsp;</div>
</div>
<div class=""ds_border"">
<table style=""width: 968px;"" border=""0"">
<tbody>
<tr>
<td align=""center"" valign=""top"" width=""120""><img src=""http://www.os-store.com/html/description/hot.gif"" alt="""" width=""85"" height=""85"" /></td>
<td style=""margin-right: 15px;"" align=""left"" valign=""top"">
<p align=""left""><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif; color: #3366ff;""><em>Original Intel ATOM Series CPU Processor Offer &gt;&gt;&gt;</em></span></p>
<p align=""left""><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;""><em><br /></em></span></p>
<ul>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">This CPU / Chipset is 100% Original.</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">New A+ is intel OEM version and 100% unused ; Refurbished item has tested or ES final version (same as original).</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">Please be sure condition before order.</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">Notify correct model and version, if designation.</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">Warranty is doa 30days.</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">Need large quantity or this item out of stock, please&nbsp;<a href=""mailto:[email]"">contact us</a>.</span></li>
</ul>
<p align=""left""><em><br /></em></p>
</td>
</tr>
</tbody>
</table>
</div>
<div class=""leftbottom"">
<div class=""left4"">&nbsp;</div>
<div class=""left3"">&nbsp;</div>
<div class=""left2"">&nbsp;</div>
<div class=""left1"">&nbsp;</div>
</div>
</div>",New OEM Intel ATOM D2500 SR0W0 Mobile CPU Processor IC BGA 559 1.867GHz 1MB 2 cores,中央?理器 中央處理器 ??????? ?????????  Prozessor ?????????????? Processeur ???? processus pemproses ??? i?lemci processador processorn procesoro ????????????? Prosesor b? vi x? l? επεξεργαστ? procesador processzor processore,,,,,,,,,0,1,0,1,1,1,0,1,0,,,1,0,1,0,1,0,1,0,0,0,1,0,simple,,
admin,"base,eu,ca,uk,cn,hk,se,fr,at,za,ru,jp,nz,de,pl,mobile",CPU_Processor,simple,"98,118,490,495,504,500",osst-20130903100010,0,99,0,51,51,New OEM Intel ATOM E645C SLH9Y SLJB2 BGA 1466 CPU Processor IC,New OEM Intel ATOM E645C SLH9Y SLJB2 BGA 1466 CPU Processor IC,New OEM Intel ATOM E645C SLH9Y SLJB2 BGA 1466 CPU Processor IC,New OEM Intel ATOM E645C SLH9Y SLJB2 BGA 1466 CPU Processor IC,New OEM Intel ATOM E645C SLH9Y SLJB2 BGA 1466 CPU Processor IC,/intel_cpu/Intel_CPU_box_main_mlogo.jpg,/intel_cpu/ATOM_cpu_Tray_mlogo.jpg,/intel_cpu/ATOM_cpu_Tray_mlogo.jpg,E645C,BGA 1466,,,Intel,No,,Product Info Column,,,,,,No layout updates, ,Use config,Use config,Enabled,"Catalog, Search",Yes,New & Unused,No,"<div class=""ds_bg"">
<div class=""lefttop"">
<div class=""left1"">&nbsp;</div>
<div class=""left2"">&nbsp;</div>
<div class=""left3"">&nbsp;</div>
<div class=""left4"">&nbsp;</div>
</div>
<div class=""ds_border"">
<table style=""width: 968px;"" border=""0"">
<tbody>
<tr>
<td align=""center"" valign=""top"" width=""120""><img src=""http://www.os-store.com/html/description/hot.gif"" alt="""" width=""85"" height=""85"" /></td>
<td style=""margin-right: 15px;"" align=""left"" valign=""top"">
<p align=""left""><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif; color: #3366ff;""><em>Original Intel ATOM Series CPU Processor Offer &gt;&gt;&gt;</em></span></p>
<p align=""left""><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;""><em><br /></em></span></p>
<ul>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">This CPU / Chipset is 100% Original.</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">New A+ is intel OEM version and 100% unused ; Refurbished item has tested or ES final version (same as original).</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">Please be sure condition before order.</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">Notify correct model and version, if designation.</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">Warranty is doa 30days.</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">Need large quantity or this item out of stock, please&nbsp;<a href=""mailto:[email]"">contact us</a>.</span></li>
</ul>
<p align=""left""><em><br /></em></p>
</td>
</tr>
</tbody>
</table>
</div>
<div class=""leftbottom"">
<div class=""left4"">&nbsp;</div>
<div class=""left3"">&nbsp;</div>
<div class=""left2"">&nbsp;</div>
<div class=""left1"">&nbsp;</div>
</div>
</div>",New OEM Intel ATOM D2500 SR0W0 Mobile CPU Processor IC BGA 559 1.867GHz 1MB 2 cores,中央?理器 中央處理器 ??????? ?????????  Prozessor ?????????????? Processeur ???? processus pemproses ??? i?lemci processador processorn procesoro ????????????? Prosesor b? vi x? l? επεξεργαστ? procesador processzor processore,,,,,,,,,0,1,0,1,1,1,0,1,0,,,1,0,1,0,1,0,1,0,0,0,1,0,simple,,
admin,"base,eu,ca,uk,cn,hk,se,fr,at,za,ru,jp,nz,de,pl,mobile",CPU_Processor,simple,"98,118,490,495,504,500",osst-20130903100011,0,99,0,51,51,New OEM Intel ATOM E645CT SLH9J SLJBX BGA 1466 CPU Processor IC,New OEM Intel ATOM E645CT SLH9J SLJBX BGA 1466 CPU Processor IC,New OEM Intel ATOM E645CT SLH9J SLJBX BGA 1466 CPU Processor IC,New OEM Intel ATOM E645CT SLH9J SLJBX BGA 1466 CPU Processor IC,New OEM Intel ATOM E645CT SLH9J SLJBX BGA 1466 CPU Processor IC,/intel_cpu/Intel_CPU_box_main_mlogo.jpg,/intel_cpu/ATOM_cpu_Tray_mlogo.jpg,/intel_cpu/ATOM_cpu_Tray_mlogo.jpg,E645CT,BGA 1466,,,Intel,No,,Product Info Column,,,,,,No layout updates, ,Use config,Use config,Enabled,"Catalog, Search",Yes,New & Unused,No,"<div class=""ds_bg"">
<div class=""lefttop"">
<div class=""left1"">&nbsp;</div>
<div class=""left2"">&nbsp;</div>
<div class=""left3"">&nbsp;</div>
<div class=""left4"">&nbsp;</div>
</div>
<div class=""ds_border"">
<table style=""width: 968px;"" border=""0"">
<tbody>
<tr>
<td align=""center"" valign=""top"" width=""120""><img src=""http://www.os-store.com/html/description/hot.gif"" alt="""" width=""85"" height=""85"" /></td>
<td style=""margin-right: 15px;"" align=""left"" valign=""top"">
<p align=""left""><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif; color: #3366ff;""><em>Original Intel ATOM Series CPU Processor Offer &gt;&gt;&gt;</em></span></p>
<p align=""left""><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;""><em><br /></em></span></p>
<ul>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">This CPU / Chipset is 100% Original.</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">New A+ is intel OEM version and 100% unused ; Refurbished item has tested or ES final version (same as original).</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">Please be sure condition before order.</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">Notify correct model and version, if designation.</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">Warranty is doa 30days.</span></li>
<li><span style=""font-size: x-large; font-family: arial, helvetica, sans-serif;"">Need large quantity or this item out of stock, please&nbsp;<a href=""mailto:[email]"">contact us</a>.</span></li>
</ul>
<p align=""left""><em><br /></em></p>
</td>
</tr>
</tbody>
</table>
</div>
<div class=""leftbottom"">
<div class=""left4"">&nbsp;</div>
<div class=""left3"">&nbsp;</div>
<div class=""left2"">&nbsp;</div>
<div class=""left1"">&nbsp;</div>
</div>
</div>",New OEM Intel ATOM D2500 SR0W0 Mobile CPU Processor IC BGA 559 1.867GHz 1MB 2 cores,中央?理器 中央處理器 ??????? ?????????  Prozessor ?????????????? Processeur ???? processus pemproses ??? i?lemci processador processorn procesoro ????????????? Prosesor b? vi x? l? επεξεργαστ? procesador processzor processore,,,,,,,,,0,1,0,1,1,1,0,1,0,,,1,0,1,0,1,0,1,0,0,0,1,0,simple,,
